cliente_id,segmento,ciudad,canal_compra,email,fecha_ultima_compra,dias_sin_compra,num_compras,gasto_total,num_categorias,cancelaciones,categoria_favorita,volvio
CLI-0001,Regular,Medellín,App,[email],2026-01-16,72,2,323.81,1,0,Deportes,0
CLI-0002,Dormido,Medellín,Web,,2025-04-24,339,5,79.28,1,3,Belleza,0
CLI-0003,Nuevo,Bogotá,Web,[email],23/03/2026,6,2,136.66,1,0,Ropa,1
CLI-0004,Regular,Medellín,App,[email],2026-02-23,34,3,166.2,2,1,Deportes,1
CLI-0005,Regular,Bucaramanga,App,[email],2025-12-01,118,6,121.09,2,0,Ropa,0
CLI-0006,Regular,Bogotá,Web,[email],2026-01-14,74,3,889.82,3,0,Belleza,1
CLI-0007,Premium,Cartagena,Web,[email],2026-03-08,21,29,4282.49,3,0,Ropa,1
CLI-0008,Dormido,Cali,App,[email],2025-08-24,217,1,183.48,1,1,Electrónica,0
CLI-0009,Nuevo,Barranquilla,Tienda física,[email],2026-02-09,48,1,262.12,1,0,Deportes,1
CLI-0010,Nuevo,Medellín,Web,[email],26/02/2026,31,1,299.06,1,0,Ropa,0
CLI-0011,Premium,Barranquilla,Tienda física,[email],2026-02-20,37,28,4768.02,3,1,Hogar,1
CLI-0012,Dormido,Bogotá,App,[email],2025-07-08,264,5,196.7,1,1,Ropa,0
CLI-0013,Nuevo,Barranquilla,Web,[email],2026-02-12,45,1,78.02,1,0,Deportes,1
CLI-0014,Regular,Bogotá,Tienda física,[email],2025-12-06,113,9,137.52,3,2,Belleza,0
CLI-0015,Regular,Bucaramanga,Web,[email],2026-02-22,35,3,516.25,3,1,Belleza,1
CLI-0016,Regular,Pereira,Web,[email],2026-01-29,59,5,753.11,1,3,Deportes,1
CLI-0017,Regular,Bogotá,App,[email],16/12/2025,103,7,733.45,3,0,Electrónica,1
CLI-0018,Regular,Bogotá,App,[email],2026-02-01,56,8,704.11,2,0,Electrónica,1
CLI-0019,Regular,Barranquilla,App,[email],2026-01-13,75,4,270.37,2,1,Belleza,1
CLI-0020,Regular,Bogotá,App,[email],2026-02-10,47,3,571.93,3,1,Belleza,1
CLI-0021,Nuevo,Bucaramanga,App,[email],2026-03-02,27,1,273.16,1,1,Deportes,1
CLI-0022,Premium,Bogotá,App,[email],2026-02-19,38,8,4091.34,4,1,Electrónica,1
CLI-0023,Regular,Bogotá,Tienda física,[email],04/12/2025,115,4,658.11,2,0,Belleza,0
CLI-0024,Regular,Pereira,App,[email],2026-01-23,65,2,493.69,1,3,Electrónica,1
CLI-0025,Regular,Cali,Web,[email],2026-02-14,43,7,494.09,2,0,Belleza,1
CLI-0026,Nuevo,Barranquilla,Tienda física,[email],14/02/2026,43,1,87.24,1,0,Ropa,1
CLI-0027,Regular,Bogotá,Web,[email],2026-02-25,32,8,567.81,2,2,Hogar,1
CLI-0028,Regular,Cali,App,[email],2026-03-04,25,9,244.05,1,3,Ropa,0
CLI-0029,Regular,Medellín,Web,[email],12/01/2026,76,9,479.17,2,0,Belleza,1
CLI-0030,Premium,Cali,Web,[email],2026-03-10,19,28,1509.53,4,1,Hogar,1
CLI-0031,Nuevo,Cali,Web,[email],2026-03-07,22,1,173.64,1,0,Hogar,0
CLI-0032,Regular,Medellín,Web,[email],2026-03-08,21,3,815.37,2,0,Belleza,0
CLI-0033,Premium,Medellín,Tienda física,[email],2026-03-03,26,20,2150.65,3,1,Belleza,1
CLI-0034,Dormido,Bogotá,Web,[email],2025-10-14,166,1,284.48,1,3,Electrónica,0
CLI-0035,Dormido,Barranquilla,App,[email],2025-10-13,167,5,30.96,1,4,Belleza,0
CLI-0036,Nuevo,Bogotá,Web,[email],2026-03-21,8,1,187.24,1,1,Deportes,1
CLI-0037,Regular,Cali,App,[email],2026-02-01,56,8,839.23,2,1,Belleza,1
CLI-0038,Premium,Bogotá,Tienda física,[email],2026-03-01,28,21,2742.65,4,0,Deportes,1
CLI-0039,Nuevo,Cali,App,[email],2026-03-15,14,1,90.68,1,0,Belleza,1
CLI-0040,Regular,Cali,App,,2026-02-25,32,7,699.69,1,3,Electrónica,1
CLI-0041,Premium,Bogotá,Tienda física,[email],2026-03-11,18,13,3036.99,4,0,Deportes,1
CLI-0042,Regular,Bogotá,Web,[email],2025-12-21,98,8,401.83,3,1,Ropa,1
CLI-0043,Premium,Bogotá,App,[email],2026-03-12,17,14,1174.66,4,1,Deportes,1
CLI-0044,Dormido,Cali,Web,[email],2025-11-05,144,1,156.88,2,1,Electrónica,1
CLI-0045,Regular,Barranquilla,Tienda física,[email],2026-03-10,19,4,619.06,3,1,Deportes,1
CLI-0046,Nuevo,Bogotá,App,[email],2026-02-21,36,1,226.31,2,0,Belleza,1
CLI-0047,Regular,Cali,Tienda física,[email],08/02/2026,49,2,551.57,1,1,Belleza,1
CLI-0048,Regular,Bogotá,App,[email],2025-12-09,110,7,819.72,2,3,Electrónica,1
CLI-0049,Regular,Medellín,Web,[email],2026-01-20,68,9,498.6,1,1,Hogar,0
CLI-0050,Regular,Cartagena,Tienda física,[email],2026-02-15,42,6,181.43,2,1,Belleza,1
CLI-0051,Dormido,Bogotá,App,[email],2025-08-10,231,4,344.8,1,1,Ropa,1
CLI-0052,Nuevo,Medellín,App,[email],2026-03-26,3,1,25.11,2,0,Electrónica,0
CLI-0053,Dormido,Bogotá,App,[email],21/04/2025,342,2,243.12,2,3,Deportes,0
CLI-0054,Dormido,Bogotá,Web,[email],2025-07-19,253,1,211.58,2,3,Deportes,1
CLI-0055,Regular,Bogotá,Web,[email],2026-01-22,66,3,545.41,2,3,Ropa,0
CLI-0056,Dormido,Bogotá,Web,[email],2025-06-10,292,4,105.88,2,2,Belleza,0
CLI-0057,Premium,Cali,App,[email],2026-03-25,4,26,1637.93,3,1,Electrónica,1
CLI-0058,Regular,Medellín,App,[email],2026-03-08,21,8,665.78,2,1,Ropa,1
CLI-0059,Premium,Medellín,App,[email],2026-02-20,37,18,4714.46,3,0,Belleza,0
CLI-0060,Regular,Bogotá,App,,2026-03-17,12,2,395.38,2,3,Electrónica,1
CLI-0061,Regular,Bogotá,Web,[email],2026-03-15,14,8,539.14,1,1,Deportes,1
CLI-0062,Regular,Cali,Tienda física,[email],2026-02-08,49,3,170.29,1,2,Electrónica,0
CLI-0063,Nuevo,Pereira,Web,[email],2026-03-20,9,1,52.67,2,0,Hogar,1
CLI-0064,Regular,Bogotá,App,,2026-02-10,47,8,735.43,1,2,Electrónica,1
CLI-0065,Regular,Bucaramanga,Tienda física,[email],2026-01-10,78,7,696.78,2,1,Hogar,1
CLI-0066,Regular,Medellín,Web,[email],2026-01-04,84,2,264.0,3,2,Electrónica,0
CLI-0067,Premium,Medellín,Tienda física,[email],2026-03-28,1,15,3830.71,4,1,Hogar,1
CLI-0068,Nuevo,Medellín,Web,[email],2026-02-28,29,2,251.82,2,0,Deportes,1
CLI-0069,Premium,Bogotá,App,[email],2026-02-27,30,10,1489.92,3,0,Belleza,1
CLI-0070,Dormido,Bogotá,App,[email],2025-09-13,197,2,365.91,1,1,Hogar,1
CLI-0071,Nuevo,Cali,Web,[email],2026-02-15,42,1,211.23,1,1,Hogar,1
CLI-0072,Regular,Bogotá,App,,2025-12-06,113,7,819.73,2,0,Deportes,0
CLI-0073,Premium,Cartagena,App,[email],24/02/2026,33,22,3225.44,3,0,Hogar,1
CLI-0074,Nuevo,Medellín,Web,[email],2026-02-10,47,1,168.92,2,0,Ropa,1
CLI-0075,Nuevo,Bogotá,Web,[email],2026-02-17,40,1,172.0,2,1,Deportes,0
CLI-0076,Nuevo,Cali,Web,[email],2026-03-26,3,1,224.55,2,1,Ropa,1
CLI-0077,Nuevo,Bogotá,App,,2026-02-05,52,1,266.02,2,0,Deportes,0
CLI-0078,Premium,Medellín,App,[email],2026-02-27,30,14,3207.23,4,0,Hogar,1
CLI-0079,Regular,Cali,Web,[email],2026-01-22,66,2,665.58,3,2,Ropa,0
CLI-0080,Premium,Bucaramanga,Tienda física,[email],24/02/2026,33,11,3193.54,3,1,Hogar,1
CLI-0081,Dormido,Barranquilla,Web,[email],2025-07-30,242,2,156.57,1,5,Deportes,0
CLI-0082,Nuevo,Cali,Tienda física,,2026-02-10,47,2,147.96,2,1,Hogar,1
CLI-0083,Regular,Cali,Web,,2026-03-05,24,6,531.89,3,0,Ropa,1
CLI-0084,Premium,Cartagena,Web,,2026-03-25,4,19,4041.9,3,0,Ropa,1
CLI-0085,Regular,Bogotá,App,[email],2026-02-12,45,5,672.94,1,2,Hogar,1
CLI-0086,Regular,Bogotá,Web,[email],28/02/2026,29,4,867.26,2,3,Electrónica,1
CLI-0087,Nuevo,Bogotá,Web,[email],2026-03-23,6,2,138.61,2,1,Deportes,0
CLI-0088,Nuevo,Bogotá,Web,[email],2026-02-14,43,2,275.32,2,1,Deportes,1
CLI-0089,Dormido,Cali,Web,[email],2025-05-04,329,1,124.73,1,4,Hogar,0
CLI-0090,Regular,Cali,Web,[email],2026-01-03,85,5,552.11,1,3,Electrónica,0
CLI-0091,Premium,Medellín,App,[email],2026-02-20,37,15,3535.74,4,0,Ropa,1
CLI-0092,Nuevo,Bogotá,Web,[email],2026-02-26,31,2,39.3,1,0,Belleza,1
CLI-0093,Nuevo,Cali,App,[email],2026-03-15,14,2,255.32,1,0,Belleza,1
CLI-0094,Regular,Bogotá,Tienda física,[email],2026-03-19,10,7,288.72,2,1,Hogar,0
CLI-0095,Nuevo,Cali,App,[email],2026-02-21,36,2,254.5,1,0,Electrónica,0
CLI-0096,Regular,Medellín,App,[email],2026-01-25,63,8,281.92,1,2,Electrónica,1
CLI-0097,Regular,Bogotá,App,[email],01/02/2026,56,2,695.4,1,1,Deportes,1
CLI-0098,Regular,Bogotá,Web,[email],2026-02-22,35,2,191.41,1,3,Ropa,1
CLI-0099,Premium,Bogotá,App,[email],2026-03-03,26,18,4676.43,4,0,Electrónica,0
CLI-0100,Premium,Barranquilla,App,[email],2026-03-02,27,9,4657.51,3,1,Belleza,1
CLI-0101,Premium,Cartagena,Web,[email],2026-02-13,44,26,1842.55,3,0,Ropa,1
CLI-0102,Nuevo,Cali,App,[email],2026-02-05,52,2,29.49,1,0,Ropa,0
CLI-0103,Regular,Bogotá,Tienda física,[email],2026-02-19,38,8,322.07,2,1,Hogar,1
CLI-0104,Regular,Medellín,Tienda física,[email],25/12/2025,94,2,242.43,1,3,Electrónica,1
CLI-0105,Dormido,Cali,Web,[email],2025-06-06,296,4,183.41,1,4,Hogar,0
CLI-0106,Regular,Barranquilla,App,[email],2026-01-18,70,9,501.76,1,0,Electrónica,0
CLI-0107,Regular,Bogotá,Web,[email],2025-12-16,103,8,441.43,3,3,Deportes,1
CLI-0108,Nuevo,Bogotá,App,[email],2026-02-25,32,2,73.39,1,0,Hogar,1
CLI-0109,Regular,Cali,Web,[email],18/02/2026,39,9,551.87,1,1,Hogar,1
CLI-0110,Premium,Medellín,App,[email],2026-03-15,14,26,2703.81,4,1,Belleza,1
CLI-0111,Regular,Bogotá,Tienda física,[email],2025-12-18,101,2,420.61,3,1,Hogar,0
CLI-0112,Regular,Bogotá,App,[email],2026-01-16,72,5,245.54,3,0,Electrónica,1
CLI-0113,Dormido,Medellín,Web,[email],2025-07-22,250,2,130.18,2,2,Belleza,0
CLI-0114,Nuevo,Bucaramanga,Web,[email],2026-02-24,33,1,294.1,2,1,Hogar,1
CLI-0115,Nuevo,Cartagena,Web,[email],2026-03-22,7,1,134.24,1,0,Hogar,1
CLI-0116,Dormido,Medellín,App,[email],2025-03-20,374,5,250.17,1,1,Deportes,0
CLI-0117,Nuevo,Medellín,Tienda física,[email],2026-02-20,37,1,268.49,1,1,Hogar,0
CLI-0118,Regular,Bogotá,Web,[email],12/03/2026,17,3,744.25,2,3,Ropa,1
CLI-0119,Dormido,Medellín,Web,[email],2025-08-02,239,3,386.18,1,4,Belleza,0
CLI-0120,Regular,Medellín,App,,25/01/2026,63,6,425.11,2,2,Ropa,0
CLI-0121,Nuevo,Cali,Web,[email],22/03/2026,7,2,43.94,1,0,Belleza,1
CLI-0122,Dormido,Medellín,App,[email],2025-07-06,266,5,354.28,2,5,Deportes,0
CLI-0123,Regular,Bogotá,App,[email],2025-12-28,91,3,828.5,3,0,Hogar,1
CLI-0124,Premium,Bogotá,App,[email],2026-02-15,42,9,2324.85,4,0,Hogar,1
CLI-0125,Regular,Bogotá,Tienda física,[email],2026-02-28,29,6,376.15,2,3,Hogar,1
CLI-0126,Regular,Bogotá,App,[email],2026-03-11,18,3,788.85,2,2,Belleza,1
CLI-0127,Nuevo,Bogotá,App,[email],2026-03-07,22,2,59.23,2,1,Hogar,1
CLI-0128,Dormido,Pereira,Web,[email],2025-08-02,239,3,360.98,2,1,Ropa,0
CLI-0129,Premium,Medellín,Web,[email],2026-03-12,17,21,3915.09,3,1,Hogar,1
CLI-0130,Regular,Medellín,App,[email],2026-02-23,34,8,274.42,3,1,Deportes,0
CLI-0131,Regular,Bucaramanga,Web,,2025-11-30,119,5,205.82,1,0,Ropa,1
CLI-0132,Regular,Pereira,App,[email],2025-12-12,107,8,646.55,2,1,Hogar,0
CLI-0133,Premium,Medellín,App,[email],2026-03-08,21,17,3221.37,4,1,Hogar,1
CLI-0134,Regular,Barranquilla,App,,2026-03-03,26,6,621.14,3,1,Electrónica,1
CLI-0135,Dormido,Bogotá,Tienda física,[email],2025-08-05,236,2,81.81,1,3,Belleza,0
CLI-0136,Regular,Bogotá,App,[email],2026-02-17,40,7,685.75,1,1,Ropa,1
CLI-0137,Regular,Medellín,App,[email],2026-01-26,62,8,558.64,2,0,Electrónica,1
CLI-0138,Nuevo,Cali,App,,2026-03-08,21,2,235.86,2,1,Deportes,0
CLI-0139,Regular,Cali,Tienda física,,2026-03-18,11,5,866.9,3,0,Belleza,1
CLI-0140,Dormido,Bogotá,App,[email],2025-06-02,300,4,315.26,1,5,Ropa,0
CLI-0141,Dormido,Bogotá,App,[email],2025-03-08,386,3,161.6,1,1,Hogar,0
CLI-0142,Regular,Cali,App,,2026-02-09,48,9,553.12,3,1,Ropa,0
CLI-0143,Regular,Bogotá,App,[email],2026-02-24,33,7,208.0,1,3,Hogar,0
CLI-0144,Regular,Medellín,Web,[email],2026-02-12,45,8,309.81,3,2,Belleza,1
CLI-0145,Regular,Cali,Web,[email],29/12/2025,90,7,864.19,2,2,Hogar,0
CLI-0146,Premium,Cali,App,[email],2026-03-20,9,9,1247.71,4,0,Deportes,1
CLI-0147,Nuevo,Barranquilla,App,[email],12/03/2026,17,1,158.74,2,0,Hogar,0
CLI-0148,Regular,Bucaramanga,App,[email],2026-02-06,51,2,297.12,2,2,Deportes,0
CLI-0149,Premium,Medellín,App,[email],2026-02-20,37,19,3717.73,4,1,Belleza,1
CLI-0150,Regular,Cali,App,[email],2025-12-12,107,5,388.78,3,3,Belleza,0
CLI-0151,Dormido,Cali,Web,[email],2025-11-13,136,2,285.51,1,1,Ropa,1
CLI-0152,Regular,Bogotá,Tienda física,[email],2026-03-08,21,7,866.54,3,2,Deportes,1
CLI-0153,Premium,Bogotá,Tienda física,[email],2026-03-08,21,24,3566.89,4,1,Deportes,1
CLI-0154,Regular,Bogotá,Tienda física,[email],09/01/2026,79,9,299.73,3,0,Electrónica,1
CLI-0155,Dormido,Medellín,Web,[email],2025-10-02,178,2,49.09,1,2,Electrónica,0
CLI-0156,Regular,Cali,Web,[email],16/02/2026,41,3,570.61,3,0,Electrónica,1
CLI-0157,Nuevo,Barranquilla,App,[email],2026-03-03,26,1,152.5,2,0,Hogar,1
CLI-0158,Nuevo,Bogotá,Web,[email],2026-03-14,15,1,224.69,2,0,Electrónica,0
CLI-0159,Regular,Bogotá,Web,[email],2026-01-07,81,3,437.41,2,0,Deportes,0
CLI-0160,Nuevo,Pereira,Web,,2026-02-26,31,2,35.37,2,0,Hogar,1
CLI-0161,Regular,Bogotá,Web,[email],2026-01-20,68,3,615.64,3,1,Belleza,1
CLI-0162,Nuevo,Medellín,App,[email],2026-03-05,24,1,176.99,2,0,Ropa,1
CLI-0163,Nuevo,Medellín,App,[email],26/03/2026,3,1,168.47,1,1,Electrónica,0
CLI-0164,Regular,Medellín,Tienda física,[email],23/12/2025,96,5,557.94,1,3,Belleza,1
CLI-0165,Premium,Bogotá,App,[email],25/03/2026,4,29,2138.76,3,1,Deportes,1
CLI-0166,Nuevo,Bogotá,Web,[email],2026-03-13,16,1,192.44,2,1,Ropa,0
CLI-0167,Regular,Bogotá,Tienda física,[email],2026-01-24,64,4,796.08,3,1,Belleza,1
CLI-0168,Regular,Medellín,Web,,2026-03-07,22,6,407.17,3,3,Ropa,1
CLI-0169,Premium,Medellín,Web,[email],2026-02-18,39,21,2272.99,3,1,Electrónica,1
CLI-0170,Regular,Bogotá,App,[email],2025-12-17,102,7,483.9,3,0,Deportes,0
CLI-0171,Nuevo,Cali,App,,2026-01-31,57,2,45.68,1,0,Ropa,1
CLI-0172,Premium,Barranquilla,Tienda física,[email],2026-03-09,20,12,3875.54,3,0,Belleza,1
CLI-0173,Regular,Bogotá,Web,[email],2026-02-03,54,7,337.6,2,1,Electrónica,1
CLI-0174,Regular,Medellín,Web,[email],2026-01-17,71,6,133.67,1,0,Electrónica,1
CLI-0175,Nuevo,Cali,App,[email],2026-02-11,46,1,139.78,1,0,Belleza,1
CLI-0176,Regular,Bogotá,App,[email],2025-12-22,97,5,274.6,1,1,Belleza,1
CLI-0177,Nuevo,Bogotá,Tienda física,[email],20/02/2026,37,1,184.8,2,0,Ropa,1
CLI-0178,Regular,Cali,App,[email],2026-01-16,72,7,580.64,1,1,Hogar,0
CLI-0179,Dormido,Bucaramanga,Web,[email],2025-04-18,345,1,305.04,1,4,Electrónica,0
CLI-0180,Premium,Barranquilla,App,,2026-03-21,8,27,4318.87,3,1,Ropa,1
CLI-0181,Regular,Medellín,Web,[email],2025-12-01,118,7,284.54,1,1,Belleza,0
CLI-0182,Premium,Cali,Tienda física,[email],03/03/2026,26,16,1583.04,4,0,Ropa,1
CLI-0183,Dormido,Medellín,Web,,2025-03-13,381,5,51.4,1,1,Belleza,0
CLI-0184,Dormido,Cali,App,[email],2025-08-23,218,4,398.12,1,5,Deportes,0
CLI-0185,Regular,Medellín,Web,[email],2025-12-04,115,4,706.59,1,1,Belleza,1
CLI-0186,Nuevo,Bogotá,Web,[email],2026-03-05,24,1,248.43,1,1,Belleza,1
CLI-0187,Nuevo,Cali,App,[email],2026-02-01,56,1,170.35,2,0,Belleza,1
CLI-0188,Regular,Medellín,Tienda física,[email],2026-03-06,23,6,173.19,3,0,Hogar,0
CLI-0189,Regular,Medellín,Web,[email],2025-12-18,101,6,811.0,2,0,Belleza,0
CLI-0190,Regular,Cartagena,Tienda física,[email],2026-01-03,85,3,747.61,1,3,Electrónica,1
CLI-0191,Premium,Bogotá,Web,[email],24/03/2026,5,18,1165.34,4,1,Electrónica,1
CLI-0192,Dormido,Bogotá,App,[email],2025-10-23,157,3,297.67,2,2,Ropa,0
CLI-0193,Dormido,Bogotá,App,[email],2025-10-24,156,4,70.5,1,4,Hogar,1
CLI-0194,Nuevo,Barranquilla,App,,2026-03-16,13,1,37.22,2,0,Ropa,1
CLI-0195,Regular,Cali,Tienda física,[email],2026-01-17,71,6,825.21,2,2,Electrónica,0
CLI-0196,Regular,Bogotá,Web,[email],2026-02-08,49,4,791.59,2,0,Electrónica,1
CLI-0197,Nuevo,Cali,Web,[email],2026-03-05,24,1,263.09,1,1,Deportes,1
CLI-0198,Dormido,Medellín,App,[email],2025-10-02,178,3,89.35,1,5,Belleza,0
CLI-0199,Dormido,Barranquilla,App,[email],2025-10-16,164,1,374.13,1,4,Electrónica,0
CLI-0200,Nuevo,Medellín,Web,,2026-03-02,27,2,72.98,1,0,Ropa,1
CLI-0201,Nuevo,Medellín,Web,[email],2026-02-12,45,2,150.33,1,0,Ropa,1
CLI-0202,Premium,Cartagena,App,[email],2026-02-15,42,17,4243.78,4,0,Belleza,1
CLI-0203,Regular,Bogotá,Web,[email],2026-02-09,48,8,100.9,2,1,Belleza,1
CLI-0204,Dormido,Bogotá,App,,14/09/2025,196,5,125.71,2,2,Deportes,0
CLI-0205,Nuevo,Medellín,App,[email],2026-03-16,13,2,111.4,1,0,Hogar,0
CLI-0206,Premium,Pereira,Web,[email],2026-02-17,40,9,3462.82,3,1,Ropa,1
CLI-0207,Premium,Medellín,App,[email],2026-02-22,35,23,1249.32,3,1,Belleza,0
CLI-0208,Nuevo,Bogotá,Tienda física,[email],2026-03-19,10,1,289.64,2,0,Ropa,1
CLI-0209,Premium,Bogotá,App,[email],2026-03-14,15,12,1230.54,4,1,Belleza,1
CLI-0210,Regular,Medellín,App,[email],14/12/2025,105,5,154.27,1,2,Electrónica,1
CLI-0211,Regular,Bogotá,App,[email],2026-03-08,21,7,666.86,1,1,Ropa,1
CLI-0212,Nuevo,Cali,Web,[email],07/03/2026,22,2,40.91,2,1,Electrónica,1
CLI-0213,Nuevo,Pereira,App,[email],2026-03-15,14,2,209.29,2,1,Ropa,1
CLI-0214,Regular,Medellín,Web,[email],2025-12-11,108,5,706.61,1,2,Hogar,1
CLI-0215,Nuevo,Medellín,App,[email],2026-03-18,11,1,110.61,2,0,Deportes,1
CLI-0216,Regular,Medellín,App,[email],2026-01-28,60,4,646.64,2,1,Electrónica,1
CLI-0217,Regular,Bogotá,App,[email],2026-02-02,55,3,897.7,3,0,Belleza,0
CLI-0218,Nuevo,Bucaramanga,Tienda física,[email],2026-03-16,13,1,65.81,1,0,Hogar,0
CLI-0219,Nuevo,Medellín,Tienda física,[email],28/02/2026,29,1,81.82,1,1,Ropa,1
CLI-0220,Nuevo,Medellín,App,,2026-03-15,14,2,203.26,1,0,Electrónica,1
CLI-0221,Nuevo,Cali,Web,[email],2026-03-12,17,2,62.3,1,1,Ropa,1
CLI-0222,Regular,Medellín,Tienda física,[email],2026-02-27,30,8,435.78,2,2,Ropa,1
CLI-0223,Premium,Cali,App,[email],2026-03-10,19,12,4932.71,4,0,Ropa,1
CLI-0224,Regular,Bogotá,Tienda física,[email],2026-02-10,47,8,696.67,1,2,Deportes,0
CLI-0225,Regular,Barranquilla,App,[email],2026-02-23,34,9,394.82,3,2,Deportes,1
CLI-0226,Regular,Cartagena,Tienda física,[email],07/01/2026,81,5,248.42,1,0,Belleza,1
CLI-0227,Dormido,Cali,Web,[email],2025-11-22,127,3,342.57,1,4,Electrónica,0
CLI-0228,Regular,Cartagena,Tienda física,[email],2026-03-17,12,6,205.0,2,0,Hogar,1
CLI-0229,Dormido,Bogotá,Web,[email],2025-10-15,165,1,30.46,2,1,Hogar,0
CLI-0230,Nuevo,Medellín,App,[email],2026-02-13,44,2,140.49,2,1,Hogar,1
CLI-0231,Nuevo,Cali,Tienda física,[email],31/01/2026,57,2,37.98,1,1,Ropa,1
CLI-0232,Regular,Medellín,App,[email],2026-03-18,11,9,446.6,1,3,Deportes,1
CLI-0233,Regular,Medellín,App,[email],2025-12-29,90,9,471.68,2,1,Electrónica,1
CLI-0234,Regular,Bogotá,Web,[email],30/11/2025,119,8,580.02,3,3,Ropa,0
CLI-0235,Regular,Bogotá,Web,[email],03/02/2026,54,2,788.1,1,1,Deportes,1
CLI-0236,Nuevo,Medellín,Tienda física,[email],2026-03-21,8,1,154.54,1,1,Deportes,0
CLI-0237,Regular,Bogotá,App,[email],2026-03-03,26,5,889.33,3,3,Electrónica,1
CLI-0238,Premium,Cali,Web,[email],2026-03-13,16,29,3396.25,3,1,Electrónica,1
CLI-0239,Nuevo,Bogotá,Web,[email],2026-03-19,10,2,22.74,1,1,Electrónica,1
CLI-0240,Regular,Bogotá,App,[email],2026-03-18,11,2,170.29,2,0,Ropa,1
CLI-0241,Dormido,Medellín,App,[email],2025-09-14,196,4,162.39,2,2,Belleza,0
CLI-0242,Dormido,Medellín,App,[email],2025-09-01,209,2,326.22,2,2,Electrónica,0
CLI-0243,Dormido,Bucaramanga,App,[email],2025-07-30,242,1,376.4,2,1,Belleza,0
CLI-0244,Regular,Medellín,Tienda física,[email],2026-01-03,85,9,857.88,2,3,Ropa,1
CLI-0245,Premium,Bogotá,Web,[email],2026-03-09,20,22,4222.27,3,0,Belleza,1
CLI-0246,Dormido,Barranquilla,Web,[email],07/09/2025,203,4,251.07,1,2,Hogar,0
CLI-0247,Regular,Medellín,Tienda física,[email],2026-03-17,12,8,521.12,2,1,Belleza,1
CLI-0248,Dormido,Bogotá,App,[email],2025-11-18,131,4,89.03,1,5,Electrónica,0
CLI-0249,Dormido,Medellín,Tienda física,[email],2025-07-31,241,3,391.07,1,4,Ropa,0
