oferta_id,empresa,area,nivel_requerido,ciudad,modalidad,tipo_contrato,salario_minimo_cop,salario_maximo_cop,vacantes,skills_requeridos,estado,fecha_publicacion,dias_abierta
1,Pragma,Frontend,Junior,Medellín,Híbrido,Medio Tiempo,2000000,3212683,3,React|TypeScript,Pausada,2024-03-17,29
2,Pragma,Ciberseguridad,Senior,Barranquilla,Remoto,Freelance,7000000,8813541,1,Burp Suite|Kali,Cerrada,2024-03-07,74
3,Arus,Data Science,Lead,Villavicencio,Remoto,Tiempo Completo,10000000,13861278,1,Pandas|TensorFlow|SQL,Activa,2024-04-28,120
4,Habi,BI & Analytics,Junior,Tunja,Remoto,Medio Tiempo,2000000,3297953,1,DAX|SQL|Python|Power BI,Cerrada,2024-02-15,63
5,MercadoLibre,BI & Analytics,Junior,Popayán,Remoto,Tiempo Completo,2000000,3122354,3,SQL|Excel|Python,Activa,2024-10-04,106
6,Pragma,BI & Analytics,Semi-Senior,Cali,Remoto,Tiempo Completo,4000000,6760766,4,Excel|Tableau|Python,Activa,2024-01-29,47
7,Bancolombia Digital,BI & Analytics,Lead,Villavicencio,Remoto,Práctica,10000000,11641609,1,SQL|Tableau|Excel,Activa,2024-07-20,47
8,Bancolombia Digital,Mobile,Senior,Neiva,Presencial,Práctica,7000000,8823539,3,React Native|Kotlin|Flutter|Swift,Cerrada,2024-04-06,38
9,MercadoLibre,Full Stack,Lead,Neiva,Remoto,Medio Tiempo,10000000,11708599,4,React|Node.js|Docker,Activa,2024-03-01,12
10,Konrad Lorenz Tech,BI & Analytics,Semi-Senior,Tunja,Híbrido,Freelance,4000000,6118012,2,DAX|SQL|Python|Tableau,Activa,2024-09-20,109
11,Habi,Full Stack,Junior,Montería,Remoto,Medio Tiempo,2000000,4304994,1,React|Docker|Node.js,Cerrada,2024-10-19,58
12,PSL,DevOps,Semi-Senior,Neiva,Remoto,Freelance,4000000,7796386,1,Jenkins|Kubernetes,Activa,2024-04-30,29
13,Rappi Tech,Data Science,Semi-Senior,Cali,Híbrido,Freelance,4000000,7803729,5,SQL|TensorFlow|Pandas|Scikit-learn,Activa,2024-01-15,48
14,Truora,BI & Analytics,Senior,Ibagué,Presencial,Práctica,7000000,10461328,3,Power BI|Python|Tableau,Cerrada,2024-06-20,35
15,Arus,Machine Learning,Lead,Villavicencio,Presencial,Práctica,10000000,11266682,4,TensorFlow|PyTorch,Activa,2024-05-23,17
16,TechCorp Colombia,Mobile,Senior,Tunja,Híbrido,Tiempo Completo,7000000,10402021,3,Kotlin|Swift,Pausada,2024-06-05,66
17,Konrad Lorenz Tech,BI & Analytics,Semi-Senior,Pasto,Híbrido,Práctica,4000000,6665452,3,SQL|Python,Cerrada,2024-04-03,24
18,Siigo,Mobile,Semi-Senior,Pasto,Híbrido,Tiempo Completo,4000000,6114405,2,Kotlin|Swift|Flutter|Dart,Activa,2024-05-26,7
19,PSL,BI & Analytics,Junior,Ibagué,Presencial,Medio Tiempo,2000000,3234195,4,Power BI|SQL|Excel,Activa,2024-04-22,85
20,Truora,Data Science,Junior,Popayán,Presencial,Medio Tiempo,2000000,3595963,1,Scikit-learn|SQL,Activa,2024-10-08,58
21,Nequi,QA,Semi-Senior,Pasto,Híbrido,Freelance,4000000,5739112,4,Postman|JMeter|Selenium,Cerrada,2024-09-15,68
22,Nequi,Backend,Lead,Bucaramanga,Híbrido,Tiempo Completo,10000000,13900365,5,Spring Boot|Java|FastAPI|SQL,Activa,2024-06-23,113
23,Pragma,Ciberseguridad,Lead,Montería,Presencial,Freelance,10000000,12705981,2,Python|OWASP|Kali,Activa,2024-01-02,15
24,Platzi,Frontend,Lead,Cali,Remoto,Freelance,10000000,12365177,5,React|TypeScript,Cerrada,2024-01-24,14
25,Pragma,Full Stack,Semi-Senior,Cali,Presencial,Medio Tiempo,4000000,6341290,4,JavaScript|Python|Node.js,Cerrada,2024-04-09,25
26,Nequi,DevOps,Junior,Villavicencio,Híbrido,Tiempo Completo,2000000,5073567,2,AWS|Terraform,Pausada,2024-04-11,16
27,Pragma,QA,Senior,Popayán,Presencial,Medio Tiempo,7000000,8112361,5,Pytest|Postman|Selenium,Cerrada,2024-10-21,90
28,Habi,Diseño UX/UI,Senior,Pasto,Híbrido,Medio Tiempo,7000000,8984114,2,CSS|Sketch|Prototyping|Figma,Activa,2024-08-14,30
29,Truora,Mobile,Senior,Manizales,Presencial,Medio Tiempo,7000000,8541915,2,Flutter|React Native|Swift,Activa,2024-02-14,65
30,Platzi,Backend,Junior,Neiva,Remoto,Medio Tiempo,2000000,4631961,5,Spring Boot|Java|FastAPI|SQL,Activa,2024-03-02,98
31,TechCorp Colombia,Data Science,Junior,Armenia,Remoto,Medio Tiempo,2000000,4662730,1,TensorFlow|Scikit-learn|R|SQL,Activa,2024-10-10,29
32,Addi,Backend,Lead,Santa Marta,Híbrido,Freelance,10000000,12688363,4,Java|Spring Boot|FastAPI,Activa,2024-08-14,97
33,Pragma,DevOps,Semi-Senior,Bucaramanga,Híbrido,Tiempo Completo,4000000,7662294,1,Jenkins|Terraform,Cerrada,2024-05-29,42
34,MercadoLibre,Full Stack,Semi-Senior,Bucaramanga,Híbrido,Freelance,4000000,6698807,1,Docker|JavaScript|SQL,Activa,2024-06-21,28
35,Siigo,DevOps,Lead,Cali,Híbrido,Tiempo Completo,10000000,13229577,1,Kubernetes|Docker,Activa,2024-09-08,36
36,Siigo,Ciberseguridad,Senior,Tunja,Presencial,Tiempo Completo,7000000,10739724,5,Python|Linux|Burp Suite|OWASP,Activa,2024-01-07,114
37,Inlaze,BI & Analytics,Junior,Cúcuta,Híbrido,Práctica,2000000,3961496,5,SQL|Tableau|Excel,Cerrada,2024-08-30,56
38,Komet Sales,Ciberseguridad,Junior,Ibagué,Presencial,Tiempo Completo,2000000,3730982,1,Python|OWASP|Kali,Activa,2024-08-07,93
39,Arus,QA,Lead,Bogotá,Híbrido,Tiempo Completo,10000000,13416892,4,JMeter|Cypress|Pytest,Activa,2024-04-18,76
40,Truora,Frontend,Junior,Bogotá,Remoto,Tiempo Completo,2000000,4063763,2,JavaScript|CSS,Activa,2024-03-22,86
41,Globant,Full Stack,Lead,Cartagena,Híbrido,Tiempo Completo,10000000,11627766,3,Docker|SQL,Activa,2024-04-13,74
42,Bold,Machine Learning,Lead,Tunja,Híbrido,Práctica,10000000,12702817,1,Python|TensorFlow,Activa,2024-09-24,61
43,Truora,BI & Analytics,Lead,Manizales,Remoto,Medio Tiempo,10000000,11553025,4,DAX|Excel|Python,Cerrada,2024-01-15,68
44,Komet Sales,Full Stack,Lead,Manizales,Híbrido,Medio Tiempo,10000000,13646459,5,Python|JavaScript,Pausada,2024-06-07,26
45,Konrad Lorenz Tech,Full Stack,Lead,Cúcuta,Remoto,Tiempo Completo,10000000,13149556,5,React|JavaScript,Cerrada,2024-04-03,39
46,Runa,Frontend,Junior,Cali,Presencial,Tiempo Completo,2000000,4464254,4,HTML|TypeScript|Vue.js|React,Cerrada,2024-05-19,46
47,TechCorp Colombia,Data Science,Junior,Cartagena,Presencial,Práctica,2000000,4659447,3,SQL|Scikit-learn|Pandas,Activa,2024-08-10,64
48,PSL,Machine Learning,Lead,Cali,Presencial,Medio Tiempo,10000000,12617562,3,Python|SQL|Scikit-learn,Activa,2024-01-18,33
49,Konrad Lorenz Tech,DevOps,Senior,Manizales,Presencial,Medio Tiempo,7000000,8157852,5,Terraform|Kubernetes|AWS,Cerrada,2024-05-19,82
50,Globant,Ciberseguridad,Junior,Pasto,Remoto,Práctica,2000000,3934239,3,OWASP|Python|Linux,Activa,2024-07-08,76
51,Globant,QA,Senior,Bucaramanga,Híbrido,Medio Tiempo,7000000,9940589,4,Selenium|Postman,Cerrada,2024-08-06,48
52,Inlaze,Machine Learning,Senior,Tunja,Híbrido,Freelance,7000000,10565756,4,Scikit-learn|TensorFlow|PyTorch|MLflow,Activa,2024-05-24,53
53,Siigo,Mobile,Senior,Cúcuta,Híbrido,Freelance,7000000,8306158,3,Dart|Swift|Kotlin|Flutter,Cerrada,2024-07-21,82
54,Arus,Diseño UX/UI,Senior,Neiva,Presencial,Medio Tiempo,7000000,10411388,3,Prototyping|CSS|Sketch|Figma,Cerrada,2024-05-15,12
55,Runa,DevOps,Junior,Ibagué,Híbrido,Práctica,2000000,3538144,5,Terraform|Linux|Jenkins|Docker,Cerrada,2024-04-21,83
56,Globant,DevOps,Semi-Senior,Bogotá,Híbrido,Práctica,4000000,5541437,1,AWS|Jenkins,Cerrada,2024-02-28,71
57,Nequi,Mobile,Senior,Cúcuta,Híbrido,Práctica,7000000,9554174,3,Flutter|Swift,Activa,2024-10-26,17
58,PSL,Data Science,Junior,Santa Marta,Híbrido,Práctica,2000000,4276690,4,R|Scikit-learn|Python|Pandas,Pausada,2024-03-16,93
59,Globant,Frontend,Senior,Cartagena,Remoto,Medio Tiempo,7000000,9935549,3,CSS|TypeScript|React|HTML,Cerrada,2024-07-01,77
60,Truora,Machine Learning,Senior,Bogotá,Híbrido,Práctica,7000000,8330852,5,PyTorch|MLflow|SQL|Python,Cerrada,2024-02-05,43
61,Leal,Mobile,Senior,Villavicencio,Remoto,Tiempo Completo,7000000,8303998,2,Swift|Kotlin,Pausada,2024-10-08,48
62,Addi,Frontend,Semi-Senior,Bucaramanga,Híbrido,Medio Tiempo,4000000,5140448,2,Vue.js|TypeScript,Activa,2024-08-22,38
63,TechCorp Colombia,DevOps,Junior,Cúcuta,Remoto,Práctica,2000000,5995595,5,Docker|Linux|Jenkins|AWS,Activa,2024-07-21,101
64,Runa,Diseño UX/UI,Semi-Senior,Santa Marta,Presencial,Tiempo Completo,4000000,5641689,1,Figma|HTML|Adobe XD,Cerrada,2024-09-06,66
65,PSL,DevOps,Junior,Pereira,Presencial,Tiempo Completo,2000000,3650812,2,Kubernetes|Terraform,Activa,2024-07-06,7
66,Addi,Machine Learning,Senior,Villavicencio,Presencial,Medio Tiempo,7000000,9880959,3,TensorFlow|MLflow,Cerrada,2024-03-22,35
67,TechCorp Colombia,Frontend,Semi-Senior,Cartagena,Remoto,Medio Tiempo,4000000,6384913,4,JavaScript|React,Activa,2024-02-25,28
68,Nequi,Data Science,Semi-Senior,Santa Marta,Presencial,Práctica,4000000,6849575,1,SQL|Python|Pandas,Cerrada,2024-03-03,64
69,Truora,BI & Analytics,Semi-Senior,Pasto,Presencial,Medio Tiempo,4000000,5237672,2,SQL|Power BI,Activa,2024-07-08,27
70,Truora,DevOps,Senior,Bucaramanga,Remoto,Tiempo Completo,7000000,8909261,3,Terraform|Jenkins,Cerrada,2024-03-08,15
71,Runa,Ciberseguridad,Junior,Bogotá,Remoto,Práctica,2000000,3683857,2,Kali|Python,Cerrada,2024-03-08,47
72,Arus,Ciberseguridad,Lead,Tunja,Presencial,Tiempo Completo,10000000,12997692,4,Wireshark|OWASP,Activa,2024-05-13,53
73,Bancolombia Digital,Frontend,Senior,Villavicencio,Presencial,Medio Tiempo,7000000,10251598,4,Vue.js|CSS,Activa,2024-08-28,81
74,Pragma,Backend,Semi-Senior,Ibagué,Híbrido,Tiempo Completo,4000000,7453387,3,Node.js|Django|Java|FastAPI,Activa,2024-09-30,37
75,Nequi,Ciberseguridad,Semi-Senior,Neiva,Híbrido,Tiempo Completo,4000000,5781427,1,Wireshark|Burp Suite,Activa,2024-02-14,7
76,Siigo,Cloud,Junior,Pasto,Híbrido,Práctica,2000000,5576102,1,Terraform|GCP,Cerrada,2024-02-07,68
77,Siigo,Diseño UX/UI,Junior,Cartagena,Presencial,Tiempo Completo,2000000,5465231,5,Adobe XD|Figma|HTML|CSS,Cerrada,2024-06-30,32
78,Pragma,Frontend,Semi-Senior,Armenia,Presencial,Freelance,4000000,6047625,2,Vue.js|HTML,Activa,2024-04-03,21
79,Globant,Frontend,Semi-Senior,Villavicencio,Remoto,Práctica,4000000,7848465,3,TypeScript|React|CSS|Vue.js,Cerrada,2024-05-13,85
80,Platzi,Diseño UX/UI,Junior,Pereira,Remoto,Freelance,2000000,4234919,3,CSS|HTML|Adobe XD|Figma,Activa,2024-01-10,40
81,TechCorp Colombia,Mobile,Lead,Bucaramanga,Remoto,Freelance,10000000,13574672,4,Kotlin|Swift|Dart|React Native,Cerrada,2024-06-27,19
82,Habi,Ciberseguridad,Senior,Bucaramanga,Presencial,Práctica,7000000,10661960,2,Kali|Linux,Activa,2024-06-11,54
83,Truora,Ciberseguridad,Lead,Ibagué,Remoto,Medio Tiempo,10000000,12504466,5,Kali|Wireshark|Python,Activa,2024-08-02,11
84,TechCorp Colombia,Frontend,Semi-Senior,Pasto,Híbrido,Medio Tiempo,4000000,5632959,5,React|JavaScript|HTML,Activa,2024-02-06,42
85,Konrad Lorenz Tech,Machine Learning,Senior,Villavicencio,Remoto,Práctica,7000000,9024935,4,MLflow|PyTorch,Cerrada,2024-03-19,62
86,Bancolombia Digital,Full Stack,Semi-Senior,Montería,Presencial,Tiempo Completo,4000000,6406033,3,JavaScript|React|Python,Cerrada,2024-01-14,80
87,Siigo,Diseño UX/UI,Junior,Tunja,Remoto,Tiempo Completo,2000000,4143414,5,Figma|Prototyping,Activa,2024-04-24,91
88,Globant,Frontend,Semi-Senior,Bucaramanga,Remoto,Freelance,4000000,6241818,5,React|TypeScript|CSS|Vue.js,Cerrada,2024-02-27,57
89,PSL,Ciberseguridad,Lead,Bogotá,Remoto,Tiempo Completo,10000000,13226497,3,Kali|OWASP|Linux,Activa,2024-10-02,8
90,Bancolombia Digital,Full Stack,Junior,Villavicencio,Remoto,Práctica,2000000,4854906,5,Docker|SQL|Python,Activa,2024-06-09,67
91,PSL,Mobile,Lead,Barranquilla,Híbrido,Práctica,10000000,11542328,2,Swift|React Native|Flutter|Kotlin,Activa,2024-04-02,15
92,MercadoLibre,Backend,Semi-Senior,Bogotá,Presencial,Tiempo Completo,4000000,5190723,3,Spring Boot|Python,Activa,2024-05-09,69
93,Inlaze,Mobile,Lead,Barranquilla,Remoto,Práctica,10000000,13579485,4,Dart|Kotlin|React Native|Flutter,Activa,2024-07-27,76
94,Inlaze,Full Stack,Semi-Senior,Pereira,Remoto,Tiempo Completo,4000000,5239130,2,Docker|React,Cerrada,2024-08-04,62
95,Bancolombia Digital,Diseño UX/UI,Junior,Bogotá,Presencial,Medio Tiempo,2000000,3676514,5,Figma|Prototyping,Activa,2024-10-05,51
96,Konrad Lorenz Tech,QA,Junior,Bucaramanga,Presencial,Medio Tiempo,2000000,5220716,2,Cypress|Pytest|JMeter,Activa,2024-01-01,120
97,Runa,Machine Learning,Semi-Senior,Medellín,Remoto,Práctica,4000000,6669784,5,TensorFlow|SQL|MLflow,Cerrada,2024-03-24,68
98,Inlaze,Cloud,Semi-Senior,Villavicencio,Híbrido,Medio Tiempo,4000000,5899636,4,Kubernetes|AWS|Terraform,Activa,2024-02-12,65
99,Bold,Frontend,Lead,Barranquilla,Remoto,Práctica,10000000,13315884,3,React|HTML,Pausada,2024-02-25,1
100,Nequi,Full Stack,Semi-Senior,Manizales,Híbrido,Medio Tiempo,4000000,5415862,5,SQL|Python,Cerrada,2024-04-24,54
101,Inlaze,Diseño UX/UI,Junior,Armenia,Presencial,Tiempo Completo,2000000,4703141,4,HTML|Adobe XD,Activa,2024-02-18,84
102,TechCorp Colombia,Machine Learning,Semi-Senior,Tunja,Híbrido,Tiempo Completo,4000000,7743868,3,Scikit-learn|MLflow,Activa,2024-02-08,80
103,Globant,Ciberseguridad,Lead,Neiva,Híbrido,Tiempo Completo,10000000,12477834,5,Wireshark|Kali,Activa,2024-09-30,83
104,MercadoLibre,QA,Lead,Bogotá,Híbrido,Medio Tiempo,10000000,13942284,4,Pytest|Postman|JMeter,Activa,2024-07-23,69
105,Konrad Lorenz Tech,Backend,Semi-Senior,Neiva,Remoto,Freelance,4000000,7586806,5,Java|Django|Node.js,Activa,2024-03-24,44
106,TechCorp Colombia,Full Stack,Lead,Neiva,Híbrido,Freelance,10000000,11572537,5,Docker|SQL|React,Cerrada,2024-01-12,66
107,Addi,Machine Learning,Lead,Cúcuta,Remoto,Práctica,10000000,13407926,5,MLflow|SQL,Activa,2024-01-12,72
108,Truora,Ciberseguridad,Senior,Santa Marta,Híbrido,Freelance,7000000,10875547,5,Python|Wireshark|Linux,Cerrada,2024-05-25,61
109,Globant,Machine Learning,Senior,Montería,Presencial,Medio Tiempo,7000000,9212050,4,SQL|MLflow|Python,Activa,2024-06-24,27
110,Runa,BI & Analytics,Senior,Tunja,Remoto,Freelance,7000000,9216414,3,Excel|Python|SQL|Power BI,Activa,2024-03-26,85
111,Bancolombia Digital,Frontend,Junior,Bucaramanga,Presencial,Medio Tiempo,2000000,4923847,1,JavaScript|HTML|React|TypeScript,Activa,2024-05-28,71
112,Komet Sales,Cloud,Senior,Popayán,Remoto,Medio Tiempo,7000000,8002284,5,Kubernetes|AWS,Cerrada,2024-10-20,81
113,PSL,QA,Lead,Tunja,Híbrido,Medio Tiempo,10000000,13595663,5,Postman|JMeter|Selenium|Cypress,Cerrada,2024-05-14,23
114,Komet Sales,Frontend,Lead,Bogotá,Remoto,Tiempo Completo,10000000,11892774,1,CSS|HTML,Cerrada,2024-07-18,61
115,TechCorp Colombia,QA,Semi-Senior,Pasto,Presencial,Freelance,4000000,5407230,5,Cypress|Postman|Pytest,Activa,2024-10-16,25
116,Inlaze,Ciberseguridad,Junior,Armenia,Híbrido,Tiempo Completo,2000000,5741513,1,Python|OWASP|Wireshark|Kali,Activa,2024-03-23,54
117,Komet Sales,DevOps,Lead,Barranquilla,Remoto,Medio Tiempo,10000000,12138264,3,Terraform|Docker|AWS|Kubernetes,Activa,2024-05-09,17
118,Addi,Mobile,Senior,Tunja,Presencial,Freelance,7000000,8691366,3,Flutter|Kotlin,Pausada,2024-07-12,19
119,Truora,QA,Lead,Cartagena,Presencial,Práctica,10000000,11747678,2,Selenium|Postman|Cypress|JMeter,Pausada,2024-04-02,16
120,Bold,Full Stack,Senior,Bogotá,Presencial,Práctica,7000000,9288922,4,Docker|Node.js|Python,Pausada,2024-06-04,70
121,Habi,Machine Learning,Semi-Senior,Montería,Presencial,Medio Tiempo,4000000,5404284,2,Python|TensorFlow|PyTorch,Activa,2024-06-09,1
122,Nequi,QA,Senior,Barranquilla,Remoto,Tiempo Completo,7000000,8013943,2,JMeter|Pytest,Activa,2024-04-04,12
123,Bold,Full Stack,Semi-Senior,Armenia,Remoto,Práctica,4000000,6135397,5,Python|Node.js|Docker,Cerrada,2024-05-06,89
124,MercadoLibre,Cloud,Senior,Bucaramanga,Híbrido,Freelance,7000000,8714336,3,AWS|Docker|GCP,Activa,2024-06-09,13
125,Habi,Ciberseguridad,Senior,Cali,Presencial,Tiempo Completo,7000000,8229592,3,Python|Kali|Wireshark|Burp Suite,Pausada,2024-09-27,110
126,Bold,Backend,Senior,Neiva,Presencial,Freelance,7000000,9978100,2,Node.js|SQL,Cerrada,2024-04-19,55
127,Globant,Cloud,Senior,Neiva,Remoto,Freelance,7000000,10435133,3,GCP|Kubernetes,Cerrada,2024-10-19,68
128,Bancolombia Digital,Machine Learning,Semi-Senior,Ibagué,Remoto,Práctica,4000000,7141381,5,TensorFlow|Scikit-learn|Python|MLflow,Activa,2024-04-09,16
129,Siigo,Diseño UX/UI,Semi-Senior,Popayán,Híbrido,Medio Tiempo,4000000,6791487,1,CSS|Figma,Activa,2024-09-16,69
130,Truora,QA,Semi-Senior,Tunja,Presencial,Medio Tiempo,4000000,5040444,3,Selenium|Postman|Cypress,Cerrada,2024-08-10,33
131,PSL,Backend,Lead,Montería,Presencial,Medio Tiempo,10000000,12373372,2,Django|Spring Boot,Activa,2024-09-19,7
132,Addi,Backend,Senior,Armenia,Remoto,Freelance,7000000,9171118,4,SQL|Java|Django|Spring Boot,Activa,2024-09-02,57
