oferta_id,empresa,area,nivel_requerido,ciudad,modalidad,tipo_contrato,salario_minimo_cop,salario_maximo_cop,vacantes,skills_requeridos,estado,fecha_publicacion,dias_abierta
133,PSL,Machine Learning,Junior,Manizales,Remoto,Práctica,2000000,3572739,5,Scikit-learn|PyTorch|MLflow|Python,Cerrada,2024-05-11,58
134,Bancolombia Digital,Machine Learning,Junior,Barranquilla,Remoto,Freelance,2000000,5011968,2,SQL|PyTorch,Activa,2024-09-29,116
135,Rappi Tech,Frontend,Junior,Tunja,Híbrido,Práctica,2000000,5783219,5,Vue.js|TypeScript|HTML|CSS,Activa,2024-05-27,22
136,Habi,Cloud,Senior,Neiva,Híbrido,Freelance,7000000,9837274,2,GCP|Docker|Kubernetes,Activa,2024-07-08,106
137,Inlaze,Cloud,Semi-Senior,Barranquilla,Híbrido,Tiempo Completo,4000000,5751410,2,Docker|Kubernetes|AWS|Terraform,Activa,2024-10-25,60
138,Habi,Mobile,Semi-Senior,Neiva,Remoto,Práctica,4000000,5060350,3,Kotlin|Flutter|Swift,Cerrada,2024-09-27,48
139,Truora,DevOps,Lead,Bucaramanga,Híbrido,Práctica,10000000,13195173,1,Kubernetes|Terraform,Activa,2024-04-21,82
140,Addi,Cloud,Senior,Tunja,Remoto,Tiempo Completo,7000000,10424820,2,GCP|Kubernetes,Cerrada,2024-09-08,78
141,TechCorp Colombia,Machine Learning,Junior,Bucaramanga,Remoto,Práctica,2000000,4962977,5,Scikit-learn|SQL|TensorFlow|Python,Activa,2024-06-10,19
142,Konrad Lorenz Tech,QA,Junior,Popayán,Híbrido,Tiempo Completo,2000000,4949006,1,JMeter|Selenium,Cerrada,2024-06-12,34
143,Globant,Diseño UX/UI,Junior,Manizales,Híbrido,Tiempo Completo,2000000,3043768,2,HTML|Adobe XD|Sketch|CSS,Pausada,2024-09-29,17
144,Globant,QA,Senior,Manizales,Híbrido,Práctica,7000000,8177261,5,Selenium|Cypress|JMeter|Pytest,Activa,2024-09-28,42
145,Pragma,QA,Junior,Cúcuta,Remoto,Práctica,2000000,3866476,4,Cypress|JMeter|Selenium|Pytest,Activa,2024-06-24,120
146,Bold,BI & Analytics,Semi-Senior,Cali,Remoto,Freelance,4000000,7137656,5,Power BI|Excel|SQL,Activa,2024-05-05,27
147,Konrad Lorenz Tech,Diseño UX/UI,Junior,Tunja,Presencial,Práctica,2000000,3378945,3,Sketch|Figma|Adobe XD|Prototyping,Cerrada,2024-05-29,67
148,Runa,BI & Analytics,Semi-Senior,Armenia,Híbrido,Medio Tiempo,4000000,6497653,3,Tableau|Power BI|Python,Cerrada,2024-02-29,22
149,Pragma,Full Stack,Junior,Popayán,Remoto,Práctica,2000000,5039098,2,SQL|Docker|Python|JavaScript,Activa,2024-03-22,70
150,PSL,QA,Semi-Senior,Bucaramanga,Híbrido,Tiempo Completo,4000000,6584234,3,Selenium|JMeter,Activa,2024-07-30,10
151,Konrad Lorenz Tech,QA,Semi-Senior,Tunja,Híbrido,Freelance,4000000,6717964,3,Pytest|Selenium,Activa,2024-07-10,16
152,Nequi,Frontend,Lead,Bogotá,Presencial,Medio Tiempo,10000000,13040975,4,JavaScript|Vue.js|CSS|TypeScript,Activa,2024-03-09,120
153,Globant,Mobile,Lead,Popayán,Híbrido,Medio Tiempo,10000000,13482934,3,Dart|Flutter|Swift,Cerrada,2024-01-12,83
154,Arus,Ciberseguridad,Lead,Bogotá,Híbrido,Medio Tiempo,10000000,11726173,5,Burp Suite|Kali|Wireshark|Linux,Activa,2024-05-22,79
155,Konrad Lorenz Tech,Backend,Semi-Senior,Tunja,Híbrido,Práctica,4000000,5569522,4,Python|FastAPI,Activa,2024-05-16,114
156,Globant,BI & Analytics,Junior,Villavicencio,Presencial,Tiempo Completo,2000000,3851842,3,SQL|Excel|Python|DAX,Pausada,2024-09-14,98
157,Bold,Cloud,Lead,Pasto,Híbrido,Medio Tiempo,10000000,11981619,2,GCP|AWS,Activa,2024-08-31,58
158,Habi,DevOps,Junior,Bogotá,Híbrido,Tiempo Completo,2000000,4464259,2,Terraform|Kubernetes,Activa,2024-08-02,3
159,Komet Sales,BI & Analytics,Semi-Senior,Santa Marta,Remoto,Tiempo Completo,4000000,6098765,1,Excel|SQL,Cerrada,2024-03-28,39
160,Bold,Diseño UX/UI,Senior,Neiva,Remoto,Tiempo Completo,7000000,9126300,3,HTML|CSS|Adobe XD|Figma,Activa,2024-01-29,91
161,MercadoLibre,Machine Learning,Semi-Senior,Santa Marta,Presencial,Medio Tiempo,4000000,7310383,1,PyTorch|Python|TensorFlow|MLflow,Activa,2024-09-04,92
162,TechCorp Colombia,Mobile,Lead,Tunja,Presencial,Medio Tiempo,10000000,12634833,3,Swift|Dart,Cerrada,2024-10-21,62
163,Truora,QA,Junior,Cúcuta,Remoto,Medio Tiempo,2000000,4214723,1,Selenium|Cypress|Postman,Activa,2024-04-19,23
164,Bancolombia Digital,Machine Learning,Junior,Pereira,Presencial,Práctica,2000000,5205534,4,Scikit-learn|Python,Activa,2024-07-14,28
165,Bold,Frontend,Lead,Bucaramanga,Remoto,Medio Tiempo,10000000,11147421,1,HTML|React|JavaScript,Activa,2024-05-01,51
166,Nequi,Machine Learning,Senior,Montería,Híbrido,Tiempo Completo,7000000,8041844,3,Python|Scikit-learn,Activa,2024-06-09,4
167,Konrad Lorenz Tech,DevOps,Semi-Senior,Bogotá,Remoto,Práctica,4000000,5906757,5,Linux|AWS,Activa,2024-04-07,97
168,Rappi Tech,Frontend,Semi-Senior,Barranquilla,Remoto,Práctica,4000000,7375534,1,TypeScript|HTML|React|JavaScript,Cerrada,2024-08-29,19
169,Arus,Backend,Junior,Ibagué,Híbrido,Freelance,2000000,4709232,1,Django|Python,Pausada,2024-02-26,73
170,Bold,Ciberseguridad,Junior,Santa Marta,Presencial,Medio Tiempo,2000000,4707343,1,Kali|OWASP,Pausada,2024-03-15,106
171,Komet Sales,Frontend,Semi-Senior,Cartagena,Remoto,Práctica,4000000,5064578,2,Vue.js|JavaScript|React|HTML,Activa,2024-04-19,117
172,Runa,Full Stack,Junior,Santa Marta,Presencial,Práctica,2000000,4990030,2,React|SQL|Node.js|Docker,Activa,2024-01-12,27
173,Pragma,Backend,Semi-Senior,Armenia,Presencial,Tiempo Completo,4000000,7732780,4,FastAPI|Java,Cerrada,2024-06-02,81
174,Komet Sales,Mobile,Senior,Tunja,Presencial,Tiempo Completo,7000000,9603335,1,Flutter|Kotlin|React Native|Dart,Activa,2024-02-24,74
175,Platzi,Frontend,Lead,Villavicencio,Híbrido,Freelance,10000000,13544475,5,TypeScript|CSS|HTML|JavaScript,Cerrada,2024-05-10,71
176,Leal,DevOps,Lead,Medellín,Remoto,Freelance,10000000,12308461,4,AWS|Terraform,Activa,2024-09-18,96
177,Runa,Backend,Junior,Medellín,Presencial,Freelance,2000000,5599257,5,Python|SQL,Activa,2024-08-11,39
178,Leal,Machine Learning,Semi-Senior,Cartagena,Remoto,Freelance,4000000,5966624,3,Scikit-learn|Python|TensorFlow,Activa,2024-09-18,56
179,Runa,Backend,Semi-Senior,Popayán,Presencial,Freelance,4000000,6150585,4,Java|Spring Boot,Activa,2024-01-05,22
180,Pragma,Diseño UX/UI,Lead,Bogotá,Presencial,Freelance,10000000,11006249,2,Figma|CSS,Cerrada,2024-01-02,17
181,Siigo,Cloud,Lead,Cúcuta,Híbrido,Práctica,10000000,12901852,2,Docker|Kubernetes|AWS|Terraform,Activa,2024-01-03,1
182,Leal,Mobile,Junior,Bogotá,Remoto,Tiempo Completo,2000000,4612638,5,React Native|Swift,Cerrada,2024-03-18,40
183,Habi,Ciberseguridad,Lead,Medellín,Presencial,Tiempo Completo,10000000,13272377,3,Burp Suite|OWASP|Kali|Linux,Activa,2024-02-12,110
184,Bancolombia Digital,DevOps,Junior,Bogotá,Híbrido,Freelance,2000000,5870149,2,Linux|Kubernetes,Activa,2024-03-01,114
185,Globant,Ciberseguridad,Junior,Popayán,Remoto,Freelance,2000000,3387834,5,Kali|Wireshark|Linux,Activa,2024-07-08,89
186,Pragma,Machine Learning,Senior,Bogotá,Remoto,Freelance,7000000,10788082,1,PyTorch|Scikit-learn,Activa,2024-04-14,42
187,Bold,BI & Analytics,Junior,Ibagué,Presencial,Freelance,2000000,4188596,5,Python|Power BI|SQL,Cerrada,2024-05-19,61
188,Platzi,Backend,Junior,Cartagena,Presencial,Tiempo Completo,2000000,3584179,5,FastAPI|Java,Pausada,2024-09-16,20
189,Habi,Cloud,Lead,Cúcuta,Remoto,Medio Tiempo,10000000,12640316,2,Terraform|GCP,Activa,2024-06-26,65
190,Pragma,Diseño UX/UI,Senior,Neiva,Remoto,Freelance,7000000,10672499,2,Adobe XD|HTML,Activa,2024-03-22,120
191,PSL,Data Science,Junior,Cali,Remoto,Tiempo Completo,2000000,5348867,2,Python|Pandas|TensorFlow|SQL,Activa,2024-06-18,14
192,Komet Sales,Frontend,Senior,Bogotá,Presencial,Práctica,7000000,8479921,1,Vue.js|TypeScript,Activa,2024-03-29,29
193,Bancolombia Digital,BI & Analytics,Junior,Cali,Remoto,Medio Tiempo,2000000,5190985,2,DAX|Power BI|Excel|SQL,Activa,2024-01-16,12
194,Rappi Tech,Machine Learning,Lead,Pasto,Remoto,Medio Tiempo,10000000,11123166,3,SQL|Scikit-learn|MLflow,Pausada,2024-07-10,2
195,Arus,QA,Semi-Senior,Cúcuta,Presencial,Tiempo Completo,4000000,6281198,2,Postman|JMeter,Cerrada,2024-08-13,63
196,Habi,Data Science,Junior,Cali,Presencial,Medio Tiempo,2000000,3028704,3,Pandas|R|SQL,Activa,2024-04-14,94
197,Platzi,DevOps,Senior,Montería,Remoto,Práctica,7000000,9718961,5,Linux|Kubernetes,Activa,2024-06-11,97
198,Leal,Ciberseguridad,Semi-Senior,Neiva,Remoto,Práctica,4000000,6754500,4,Kali|Python,Pausada,2024-07-23,20
199,Addi,Machine Learning,Lead,Tunja,Presencial,Freelance,10000000,13615338,3,MLflow|Python,Activa,2024-02-11,85
200,Komet Sales,Full Stack,Semi-Senior,Bogotá,Remoto,Práctica,4000000,5456562,5,React|Docker|Python,Activa,2024-10-16,62
201,Nequi,QA,Senior,Cúcuta,Remoto,Freelance,7000000,9758571,4,Postman|JMeter,Activa,2024-02-26,20
202,MercadoLibre,Mobile,Senior,Pasto,Presencial,Medio Tiempo,7000000,8072108,4,Flutter|Dart|React Native|Swift,Cerrada,2024-05-21,46
203,Inlaze,DevOps,Junior,Cartagena,Presencial,Medio Tiempo,2000000,3010575,4,Terraform|Jenkins|Kubernetes|Linux,Activa,2024-04-25,44
204,Runa,Backend,Senior,Montería,Híbrido,Tiempo Completo,7000000,9699329,4,Spring Boot|Python,Activa,2024-01-10,45
205,Rappi Tech,Data Science,Semi-Senior,Bucaramanga,Presencial,Freelance,4000000,5822391,3,Python|Pandas,Activa,2024-04-05,32
206,Habi,Data Science,Senior,Popayán,Presencial,Tiempo Completo,7000000,9005447,4,Python|R,Activa,2024-09-15,50
207,Nequi,Frontend,Junior,Barranquilla,Híbrido,Práctica,2000000,5310049,5,Vue.js|JavaScript,Cerrada,2024-01-26,20
208,PSL,Data Science,Semi-Senior,Armenia,Remoto,Medio Tiempo,4000000,5448529,4,Python|TensorFlow|Pandas,Cerrada,2024-08-26,81
209,Habi,Frontend,Senior,Medellín,Híbrido,Freelance,7000000,8413231,5,Vue.js|JavaScript|CSS,Cerrada,2024-08-26,77
210,Bold,Backend,Semi-Senior,Ibagué,Remoto,Freelance,4000000,7223438,2,Django|Spring Boot,Cerrada,2024-01-12,70
211,Inlaze,Full Stack,Lead,Bogotá,Presencial,Medio Tiempo,10000000,12962858,5,SQL|JavaScript,Cerrada,2024-04-26,69
212,Platzi,BI & Analytics,Junior,Popayán,Remoto,Práctica,2000000,3648559,2,Python|SQL|Power BI,Cerrada,2024-07-15,42
213,Siigo,Ciberseguridad,Senior,Medellín,Presencial,Práctica,7000000,10347376,1,Wireshark|Python|Kali,Cerrada,2024-01-04,33
214,Inlaze,QA,Lead,Medellín,Remoto,Medio Tiempo,10000000,13731883,3,Pytest|JMeter,Cerrada,2024-05-30,34
215,Globant,Frontend,Semi-Senior,Villavicencio,Híbrido,Tiempo Completo,4000000,6612507,5,TypeScript|Vue.js|HTML,Cerrada,2024-07-14,80
216,TechCorp Colombia,Full Stack,Lead,Villavicencio,Presencial,Freelance,10000000,11278053,4,Node.js|React|JavaScript|Python,Cerrada,2024-03-01,41
217,Addi,Data Science,Junior,Cúcuta,Remoto,Práctica,2000000,3304924,1,SQL|Python,Activa,2024-01-05,28
218,MercadoLibre,Full Stack,Senior,Cúcuta,Remoto,Tiempo Completo,7000000,10600480,5,Python|Node.js|JavaScript,Cerrada,2024-10-22,27
219,TechCorp Colombia,DevOps,Junior,Cúcuta,Remoto,Práctica,2000000,5519463,1,Kubernetes|Docker,Cerrada,2024-06-10,39
220,Leal,QA,Junior,Armenia,Híbrido,Freelance,2000000,5996020,5,Pytest|Cypress|Postman|JMeter,Pausada,2024-05-28,52
221,Platzi,DevOps,Senior,Cali,Remoto,Tiempo Completo,7000000,9366720,1,Jenkins|Kubernetes|AWS,Cerrada,2024-05-21,73
222,Globant,Cloud,Lead,Ibagué,Presencial,Medio Tiempo,10000000,13314456,3,AWS|Terraform|Docker|Azure,Activa,2024-02-26,18
223,Siigo,Backend,Semi-Senior,Pasto,Híbrido,Práctica,4000000,7125210,1,Spring Boot|FastAPI|Python,Activa,2024-05-12,20
224,MercadoLibre,Full Stack,Lead,Manizales,Híbrido,Práctica,10000000,11079107,2,Node.js|Docker|SQL|React,Activa,2024-05-29,56
225,Bancolombia Digital,Ciberseguridad,Semi-Senior,Pasto,Remoto,Práctica,4000000,5426752,1,Burp Suite|Python|Kali|Linux,Activa,2024-02-01,106
226,Platzi,Mobile,Lead,Manizales,Presencial,Tiempo Completo,10000000,11908121,1,Flutter|Swift|React Native|Kotlin,Activa,2024-06-06,30
227,Inlaze,Backend,Senior,Ibagué,Híbrido,Práctica,7000000,10817393,2,Node.js|Spring Boot,Activa,2024-03-23,73
228,Pragma,BI & Analytics,Lead,Neiva,Remoto,Freelance,10000000,11191651,4,Python|DAX,Activa,2024-05-08,18
229,Pragma,Full Stack,Semi-Senior,Armenia,Remoto,Medio Tiempo,4000000,6418753,2,Docker|React|Node.js,Cerrada,2024-07-24,70
230,Nequi,Machine Learning,Semi-Senior,Popayán,Presencial,Práctica,4000000,7547542,1,MLflow|SQL|Scikit-learn,Activa,2024-01-16,103
231,MercadoLibre,Machine Learning,Semi-Senior,Medellín,Híbrido,Freelance,4000000,6554058,2,SQL|MLflow,Activa,2024-06-26,101
232,Truora,Machine Learning,Semi-Senior,Pereira,Híbrido,Práctica,4000000,5351516,3,Python|PyTorch|TensorFlow,Activa,2024-08-18,55
233,Addi,Full Stack,Senior,Neiva,Remoto,Práctica,7000000,10097955,5,Node.js|React|SQL,Cerrada,2024-09-12,53
234,Siigo,Backend,Junior,Popayán,Presencial,Medio Tiempo,2000000,3758865,4,SQL|FastAPI,Activa,2024-07-25,96
235,Bancolombia Digital,DevOps,Semi-Senior,Bucaramanga,Remoto,Medio Tiempo,4000000,7022264,1,Jenkins|AWS|Terraform,Activa,2024-02-08,107
236,Truora,Machine Learning,Junior,Barranquilla,Presencial,Medio Tiempo,2000000,3239940,3,PyTorch|SQL,Activa,2024-10-05,48
237,Runa,Cloud,Lead,Tunja,Remoto,Tiempo Completo,10000000,12572012,2,Azure|Docker,Pausada,2024-08-05,75
238,TechCorp Colombia,Frontend,Semi-Senior,Bucaramanga,Híbrido,Práctica,4000000,7385044,5,TypeScript|Vue.js|HTML|JavaScript,Activa,2024-05-16,24
239,Platzi,Data Science,Lead,Bogotá,Remoto,Práctica,10000000,12948476,1,Pandas|Python,Pausada,2024-02-11,52
240,Bancolombia Digital,QA,Junior,Cúcuta,Híbrido,Medio Tiempo,2000000,3875261,2,Postman|JMeter|Cypress,Activa,2024-08-22,24
241,Bold,DevOps,Junior,Bucaramanga,Híbrido,Freelance,2000000,4860598,4,Kubernetes|Terraform|Docker|Jenkins,Pausada,2024-10-11,1
242,Arus,BI & Analytics,Senior,Medellín,Remoto,Freelance,7000000,10582777,5,DAX|Excel,Cerrada,2024-10-08,51
243,Pragma,DevOps,Semi-Senior,Neiva,Híbrido,Medio Tiempo,4000000,7068866,2,Docker|AWS|Kubernetes|Terraform,Activa,2024-02-14,21
244,PSL,Full Stack,Junior,Montería,Remoto,Medio Tiempo,2000000,4805425,4,SQL|React,Activa,2024-06-18,106
245,Komet Sales,Cloud,Senior,Pereira,Híbrido,Práctica,7000000,9110546,5,Terraform|AWS,Cerrada,2024-10-27,57
246,PSL,Cloud,Lead,Bogotá,Presencial,Práctica,10000000,12524159,4,Docker|AWS,Cerrada,2024-01-12,31
247,Runa,Full Stack,Junior,Bucaramanga,Híbrido,Tiempo Completo,2000000,3695851,2,Python|JavaScript,Cerrada,2024-07-09,48
248,Platzi,Mobile,Senior,Medellín,Híbrido,Medio Tiempo,7000000,8727094,2,Swift|Flutter,Activa,2024-04-08,32
249,Komet Sales,Frontend,Semi-Senior,Cali,Remoto,Medio Tiempo,4000000,6569674,3,HTML|React|Vue.js|CSS,Activa,2024-01-31,15
250,Siigo,QA,Junior,Villavicencio,Híbrido,Freelance,2000000,5915639,2,Postman|Pytest,Cerrada,2024-05-05,34
251,Runa,BI & Analytics,Semi-Senior,Montería,Remoto,Tiempo Completo,4000000,7254034,1,SQL|Power BI,Activa,2024-10-02,83
252,Rappi Tech,Mobile,Senior,Bucaramanga,Híbrido,Tiempo Completo,7000000,9863659,3,Dart|Swift|Flutter|Kotlin,Cerrada,2024-07-20,50
253,Truora,Frontend,Semi-Senior,Villavicencio,Remoto,Tiempo Completo,4000000,7017972,4,JavaScript|HTML,Activa,2024-07-09,36
254,Habi,BI & Analytics,Semi-Senior,Santa Marta,Híbrido,Tiempo Completo,4000000,7375474,2,Excel|Power BI,Pausada,2024-06-24,80
255,Bold,Frontend,Lead,Cali,Híbrido,Medio Tiempo,10000000,11418904,4,Vue.js|TypeScript|HTML,Activa,2024-07-24,17
256,Arus,Frontend,Lead,Villavicencio,Remoto,Medio Tiempo,10000000,13941127,1,React|JavaScript|CSS,Cerrada,2024-08-05,25
257,Platzi,Machine Learning,Semi-Senior,Santa Marta,Presencial,Medio Tiempo,4000000,6134484,1,SQL|TensorFlow|PyTorch,Activa,2024-02-24,9
258,Konrad Lorenz Tech,QA,Junior,Barranquilla,Presencial,Medio Tiempo,2000000,3585415,1,Selenium|JMeter,Activa,2024-02-23,39
259,Pragma,Ciberseguridad,Lead,Santa Marta,Presencial,Medio Tiempo,10000000,12570186,3,Wireshark|Linux|Kali|Burp Suite,Cerrada,2024-03-19,21
260,Platzi,Full Stack,Senior,Barranquilla,Híbrido,Medio Tiempo,7000000,8031137,3,SQL|Docker,Cerrada,2024-09-04,73
261,Runa,Full Stack,Lead,Pereira,Remoto,Medio Tiempo,10000000,11713684,5,JavaScript|Node.js|Docker,Activa,2024-10-12,56
262,Bold,Frontend,Senior,Tunja,Híbrido,Freelance,7000000,9817354,3,CSS|Vue.js|React|HTML,Activa,2024-09-23,43
263,Konrad Lorenz Tech,Cloud,Semi-Senior,Montería,Híbrido,Práctica,4000000,5566129,4,Terraform|Kubernetes|Azure,Cerrada,2024-01-10,75
264,Komet Sales,Full Stack,Semi-Senior,Cúcuta,Remoto,Freelance,4000000,6565449,1,React|Docker|Python|SQL,Cerrada,2024-07-19,31
265,Platzi,Data Science,Junior,Bucaramanga,Presencial,Práctica,2000000,3704654,3,Scikit-learn|SQL,Activa,2024-10-09,53
266,Rappi Tech,Frontend,Junior,Bucaramanga,Remoto,Medio Tiempo,2000000,4147255,1,JavaScript|HTML|TypeScript|React,Activa,2024-10-20,23
